"st","YEAR.id","State Name","Medicaid","med_month","med_day","med_year","population","Ever_medicaid","Estab_pct_ACS","Estab_pct_CPS","naics","estab","industry","estab_pop","Labor.Force"
1,2001,"Alabama",0,NA,NA,NA,4467634,0,0.059916670096379,0.0570374524056189,"00",229687,"total",0.108578211463899,2115406
1,2002,"Alabama",0,NA,NA,NA,4480089,0,0.0625235142544951,0.0478592011628885,"00",239614,"total",0.113768022702896,2106163
1,2003,"Alabama",0,NA,NA,NA,4503491,0,0.0661439575043182,0.061984979381136,"00",253759,"total",0.119684205263749,2120238
1,2004,"Alabama",0,NA,NA,NA,4530729,0,0.0580755104792214,0.0610225570174574,"00",266585,"total",0.124778664549772,2136463
1,2005,"Alabama",0,NA,NA,NA,4569805,0,0.0599515287289493,0.0507446903978205,"00",282604,"total",0.131686452749883,2146037
1,2006,"Alabama",0,NA,NA,NA,4628981,0,0.060809118757306,0.0521683523393432,"00",293874,"total",0.135562430892332,2167813
1,2007,"Alabama",0,NA,NA,NA,4672840,0,0.0613533054129206,0.0461145084228236,"00",313813,"total",0.144241119978084,2175614
1,2008,"Alabama",0,NA,NA,NA,4718206,0,0.0561091226550218,0.0498260189843506,"00",311388,"total",0.14306882040863,2176491
1,2009,"Alabama",0,NA,NA,NA,4757938,0,0.0549321157811534,0.0538816536169874,"00",313667,"total",0.145014593137411,2163003
1,2010,"Alabama",0,NA,NA,NA,4785298,0,0.0546293611032031,0.0687931855267423,"00",320605,"total",0.145991467419047,2196053
1,2011,"Alabama",0,NA,NA,NA,4798834,0,0.0512492635190254,0.0599465666015644,"00",321641,"total",0.14602310284963,2202672
1,2012,"Alabama",0,NA,NA,NA,4815564,0,0.0509967737608126,0.0393737510598078,"00",315382,"total",0.144913738321579,2176343
1,2013,"Alabama",0,NA,NA,NA,4830460,0,0.0527538210180705,0.0458678859317878,"00",311578,"total",0.14331975164742,2174006
1,2014,"Alabama",0,NA,NA,NA,4842481,0,0.0506733234079232,0.0403759441288802,"00",318136,"total",0.147227384804484,2160848
1,2015,"Alabama",0,NA,NA,NA,4853160,0,0.048558032334964,0.0452017655692813,"00",322025,"total",0.148983084330371,2161487
1,2016,"Alabama",0,NA,NA,NA,4864745,0,0.0494783965773859,0.0554931456313275,"00",324994,"total",0.148904546300089,2182566
1,2017,"Alabama",0,NA,NA,NA,4875120,0,0.0516020914392682,0.0523155197614626,"00",329993,"total",0.15089733230721,2186871
10,2001,"Delaware",0,NA,NA,NA,795699,1,0.0476829502082643,0.0568677994813624,"00",42303,"total",0.100294936294709,421786
10,2002,"Delaware",0,NA,NA,NA,806169,1,0.0566318400817197,0.0490341372814823,"00",44489,"total",0.106743797131841,416783
10,2003,"Delaware",0,NA,NA,NA,818003,1,0.0527912228202833,0.0525903985006417,"00",47566,"total",0.114572418892911,415161
10,2004,"Delaware",0,NA,NA,NA,830803,1,0.0549114230068715,0.0502581056290359,"00",49487,"total",0.11771884210351,420383
10,2005,"Delaware",0,NA,NA,NA,845150,1,0.0494762581066236,0.0553322315754282,"00",52314,"total",0.120982680749013,432409
10,2006,"Delaware",0,NA,NA,NA,859268,1,0.049793631663929,0.0454119979133394,"00",52979,"total",0.120083683905128,441184
10,2007,"Delaware",0,NA,NA,NA,871749,1,0.0478188128948486,0.0538726631499489,"00",55333,"total",0.124743841487196,443573
10,2008,"Delaware",0,NA,NA,NA,883874,1,0.0377500281538848,0.0738801138064239,"00",53210,"total",0.119026581335576,447043
10,2009,"Delaware",0,NA,NA,NA,891730,1,0.0403918931733347,0.0434574483675183,"00",53667,"total",0.122667708954763,437499
10,2010,"Delaware",0,NA,NA,NA,899769,1,0.0340903633656839,0.0430505954106758,"00",53854,"total",0.123967874333305,434419
10,2011,"Delaware",0,NA,NA,NA,907316,1,0.0401498999359067,0.0475497697368229,"00",55418,"total",0.124999154161413,443347
10,2012,"Delaware",0,NA,NA,NA,915188,1,0.0413338488468925,0.0518013155526829,"00",56186,"total",0.126098870887019,445571
10,2013,"Delaware",0,NA,NA,NA,923638,1,0.0365102968708211,0.0543193424604404,"00",56861,"total",0.128433259247213,442728
10,2014,"Delaware",1,1,1,2014,932596,1,0.0399043519446063,0.043348345144425,"00",59078,"total",0.13064948793309,452187
10,2015,"Delaware",1,1,1,2014,941413,1,0.0375489081101385,0.0366395850798923,"00",60734,"total",0.130473825318805,465488
10,2016,"Delaware",1,1,1,2014,949216,1,0.0417050530208208,0.0391610202702839,"00",63121,"total",0.133772877936302,471852
10,2017,"Delaware",1,1,1,2014,957078,1,0.0433255343836108,0.0298811296512466,"00",65634,"total",0.137808096650856,476271
12,2001,"Florida",0,NA,NA,NA,16356966,0,0.0656617003813378,0.0615523783213636,"00",1119416,"total",0.139166472622925,8043719
12,2002,"Florida",0,NA,NA,NA,16689370,0,0.0677706959064786,0.0592736885804408,"00",1189508,"total",0.146592014307383,8114412
12,2003,"Florida",0,NA,NA,NA,17004085,0,0.0639118854930588,0.0660102628142114,"00",1272863,"total",0.155024906524413,8210700
12,2004,"Florida",0,NA,NA,NA,17415318,0,0.065332003162999,0.0601343189929527,"00",1369002,"total",0.162195764907712,8440430
12,2005,"Florida",0,NA,NA,NA,17842038,0,0.0630926732276923,0.0645201200454511,"00",1473403,"total",0.168949285275115,8720978
12,2006,"Florida",0,NA,NA,NA,18166990,0,0.0603646290653902,0.0604031372877497,"00",1523250,"total",0.169246126144224,9000206
12,2007,"Florida",0,NA,NA,NA,18367842,0,0.0581552539616597,0.0634497573733465,"00",1618119,"total",0.17670583394324,9157134
12,2008,"Florida",0,NA,NA,NA,18527305,0,0.0601304962825769,0.0559394716525822,"00",1608887,"total",0.174584258989686,9215533
12,2009,"Florida",0,NA,NA,NA,18652644,0,0.0600971155581007,0.0553262145834519,"00",1633018,"total",0.179554498642746,9094832
12,2010,"Florida",0,NA,NA,NA,18843326,0,0.0580250715317195,0.0542925296311691,"00",1686142,"total",0.183036208590731,9212068
12,2011,"Florida",0,NA,NA,NA,19093352,0,0.0595228877351782,0.0542351475589941,"00",1717627,"total",0.184680173181175,9300549
12,2012,"Florida",0,NA,NA,NA,19326230,0,0.0579815386585824,0.0528767175680104,"00",1775605,"total",0.189236364783506,9383001
12,2013,"Florida",0,NA,NA,NA,19563166,0,0.0551604009616197,0.0609653787912754,"00",1838864,"total",0.194511554777405,9453752
12,2014,"Florida",0,NA,NA,NA,19860330,0,0.0598866289531004,0.0550756256752636,"00",1948357,"total",0.203647528560827,9567300
12,2015,"Florida",0,NA,NA,NA,20224249,0,0.0598635204456966,0.0546673325879661,"00",2040339,"total",0.212659651940244,9594387
12,2016,"Florida",0,NA,NA,NA,20629982,0,0.0605808098842118,0.061070094326498,"00",2053914,"total",0.209456211977746,9805935
12,2017,"Florida",0,NA,NA,NA,20976812,0,0.0585896026435858,0.0531935007146942,"00",2245127,"total",0.223097436790234,10063437
13,2001,"Georgia",0,NA,NA,NA,8377038,0,0.0678814068857503,0.0489835094199338,"00",492725,"total",0.115607295818124,4262058
13,2002,"Georgia",0,NA,NA,NA,8508256,0,0.0649962214190568,0.0497683680315057,"00",523818,"total",0.12103814719563,4327710
13,2003,"Georgia",0,NA,NA,NA,8622793,0,0.0624455648573369,0.0758068911873328,"00",570216,"total",0.129758099641048,4394454
13,2004,"Georgia",0,NA,NA,NA,8769252,0,0.0679358051071133,0.0598728038529239,"00",610966,"total",0.137240094128133,4451804
13,2005,"Georgia",0,NA,NA,NA,8925922,0,0.0643478054231887,0.0599353174751086,"00",657318,"total",0.143318099252425,4586427
13,2006,"Georgia",0,NA,NA,NA,9155813,0,0.0596338458861847,0.0582475535724728,"00",690191,"total",0.14651291737727,4710786
13,2007,"Georgia",0,NA,NA,NA,9349988,0,0.0583829946917175,0.0606688859275274,"00",738158,"total",0.153277706957962,4815821
13,2008,"Georgia",0,NA,NA,NA,9504843,0,0.0559809027550622,0.057702837244435,"00",731494,"total",0.149919106552677,4879258
